2988507,Paris,FR,France,2138551,Europe/Paris,"48.85341, 2.3488"
2995469,Marseille,FR,France,870731,Europe/Paris,"43.29695, 5.38107"
2996944,Lyon,FR,France,522969,Europe/Paris,"45.74846, 4.84671"
2972315,Toulouse,FR,France,493465,Europe/Paris,"43.60426, 1.44367"
2990440,Nice,FR,France,342669,Europe/Paris,"43.70313, 7.26608"
2990969,Nantes,FR,France,318808,Europe/Paris,"47.21725, -1.55336"
12278193,Marne La Vallée,FR,France,318325,Europe/Paris,"48.83584, 2.64241"
2973783,Strasbourg,FR,France,274845,Europe/Paris,"48.58392, 7.74553"
3031582,Bordeaux,FR,France,260958,Europe/Paris,"44.84044, -0.5805"
2992166,Montpellier,FR,France,248252,Europe/Paris,"43.61093, 3.87635"
2982652,Rouen,FR,France,234475,Europe/Paris,"49.44313, 1.09932"
2998324,Lille,FR,France,234475,Europe/Paris,"50.63297, 3.05858"
2983990,Rennes,FR,France,220488,Europe/Paris,"48.11198, -1.67429"
2984114,Reims,FR,France,196565,Europe/Paris,"49.26526, 4.02853"
3003796,Le Havre,FR,France,185972,Europe/Paris,"49.49346, 0.10785"
8555643,Cergy-Pontoise,FR,France,183430,Europe/Paris,"49.03894, 2.07805"
2980291,Saint-Étienne,FR,France,176280,Europe/Paris,"45.43389, 4.39"
2972328,Toulon,FR,France,168701,Europe/Paris,"43.12442, 5.92836"
3037656,Angers,FR,France,168279,Europe/Paris,"47.47156, -0.55202"
3014728,Grenoble,FR,France,158552,Europe/Paris,"45.17869, 5.71479"
3021372,Dijon,FR,France,158002,Europe/Paris,"47.31667, 5.01667"
2990363,Nîmes,FR,France,148236,Europe/Paris,"43.83665, 4.35788"
3024635,Clermont-Ferrand,FR,France,147865,Europe/Paris,"45.77969, 3.08682"
3038354,Aix-en-Provence,FR,France,146821,Europe/Paris,"43.5283, 5.44973"
8533870,Saint-Quentin-en-Yvelines,FR,France,146598,Europe/Paris,"48.77186, 2.01891"
3030300,Brest,FR,France,144899,Europe/Paris,"48.39029, -4.48628"
3003603,Le Mans,FR,France,144515,Europe/Paris,"48.0021, 0.20251"
3037854,Amiens,FR,France,143086,Europe/Paris,"49.9, 2.3"
2972191,Tours,FR,France,141621,Europe/Paris,"47.39484, 0.70398"
2998286,Limoges,FR,France,141176,Europe/Paris,"45.83362, 1.24759"
2968254,Villeurbanne,FR,France,131445,Europe/Paris,"45.76601, 4.8795"
3033123,Besançon,FR,France,128426,Europe/Paris,"47.24878, 6.01815"
2994160,Metz,FR,France,123914,Europe/Paris,"49.11911, 6.17269"
2989317,Orléans,FR,France,116269,Europe/Paris,"47.90289, 1.90389"
2991214,Mulhouse,FR,France,111430,Europe/Paris,"47.75205, 7.32866"
2992090,Montreuil,FR,France,111240,Europe/Paris,"48.86415, 2.44322"
2987914,Perpignan,FR,France,110706,Europe/Paris,"42.69764, 2.89541"
3029241,Caen,FR,France,110624,Europe/Paris,"49.18585, -0.35912"
3031137,Boulogne-Billancourt,FR,France,108782,Europe/Paris,"48.83545, 2.24128"
2990999,Nancy,FR,France,105058,Europe/Paris,"48.68439, 6.18496"
6543969,Lyon 03,FR,France,102725,Europe/Paris,"45.76124, 4.85184"
3037044,Argenteuil,FR,France,101475,Europe/Paris,"48.94788, 2.24744"
2982681,Roubaix,FR,France,98828,Europe/Paris,"50.69421, 3.17456"
2972284,Tourcoing,FR,France,98656,Europe/Paris,"50.72391, 3.16117"
2980916,Saint-Denis,FR,France,96128,Europe/Paris,"48.93564, 2.35387"
3035681,Avignon,FR,France,89769,Europe/Paris,"43.94834, 4.80892"
7284894,Marseille 13,FR,France,89316,Europe/Paris,"43.31856, 5.40836"
3036572,Asnières-sur-Seine,FR,France,86742,Europe/Paris,"48.91667, 2.28333"
2990970,Nanterre,FR,France,86719,Europe/Paris,"48.89198, 2.20675"
6543974,Lyon 08,FR,France,86154,Europe/Paris,"45.73626, 4.86866"
2986495,Poitiers,FR,France,85960,Europe/Paris,"46.58261, 0.34348"
2969679,Versailles,FR,France,85416,Europe/Paris,"48.80359, 2.13424"
3023141,Courbevoie,FR,France,85158,Europe/Paris,"48.89672, 2.25666"
3022530,Créteil,FR,France,84833,Europe/Paris,"48.79266, 2.46569"
2988358,Pau,FR,France,82697,Europe/Paris,"43.31117, -0.35583"
6543973,Lyon 07,FR,France,82573,Europe/Paris,"45.74525, 4.84197"
3024266,Colombes,FR,France,82300,Europe/Paris,"48.91882, 2.25404"
2967849,Vitry-sur-Seine,FR,France,81001,Europe/Paris,"48.78716, 2.40332"
3036145,Aulnay-sous-Bois,FR,France,80615,Europe/Paris,"48.93814, 2.49402"
7284889,Marseille 08,FR,France,78837,Europe/Paris,"43.27083, 5.3821"
7284896,Marseille 15,FR,France,77770,Europe/Paris,"43.37224, 5.35386"
7284891,Marseille 09,FR,France,76868,Europe/Paris,"43.25433, 5.4057"
3006787,La Rochelle,FR,France,76810,Europe/Paris,"46.16308, -1.15222"
3027105,Champigny-sur-Marne,FR,France,76726,Europe/Paris,"48.81642, 2.49366"
2982235,Rueil-Malmaison,FR,France,76616,Europe/Paris,"48.8765, 2.18967"
3037456,Antibes,FR,France,76393,Europe/Paris,"43.58127, 7.12487"
2978179,Saint-Maur-des-Fossés,FR,France,75402,Europe/Paris,"48.79395, 2.49323"
3028808,Cannes,FR,France,74545,Europe/Paris,"43.55135, 7.01275"
3029162,Calais,FR,France,74433,Europe/Paris,"50.95194, 1.85635"
3032833,Béziers,FR,France,74081,Europe/Paris,"43.34122, 3.21402"
3020686,Dunkerque,FR,France,71287,Europe/Paris,"51.0344, 2.37681"
3036386,Aubervilliers,FR,France,70914,Europe/Paris,"48.91667, 2.38333"
2994393,Mérignac,FR,France,69791,Europe/Paris,"44.84247, -0.64512"
3031005,Bourges,FR,France,67987,Europe/Paris,"47.08333, 2.4"
2977921,Saint-Nazaire,FR,France,67054,Europe/Paris,"47.27506, -2.2179"
3024297,Colmar,FR,France,65405,Europe/Paris,"48.08078, 7.35584"
2971053,Valence,FR,France,63864,Europe/Paris,"44.9256, 4.90956"
2984701,Quimper,FR,France,63849,Europe/Paris,"47.99597, -4.09795"
3020839,Drancy,FR,France,62488,Europe/Paris,"48.92578, 2.44533"
2990189,Noisy-le-Grand,FR,France,62420,Europe/Paris,"48.84979, 2.56266"
6543862,Villeneuve-d'Ascq,FR,France,62400,Europe/Paris,"50.61669, 3.16664"
3006414,La Seyne-sur-Mer,FR,France,62330,Europe/Paris,"43.10322, 5.87816"
2998975,Levallois-Perret,FR,France,62178,Europe/Paris,"48.89389, 2.28864"
7284895,Marseille 14,FR,France,61920,Europe/Paris,"43.34447, 5.38004"
3027422,Chambéry,FR,France,61640,Europe/Paris,"45.56628, 5.92079"
3012649,Issy-les-Moulineaux,FR,France,61447,Europe/Paris,"48.82104, 2.27718"
2990611,Neuilly-sur-Seine,FR,France,61300,Europe/Paris,"48.8846, 2.26965"
2971549,Troyes,FR,France,60785,Europe/Paris,"48.30073, 4.08524"
3037423,Antony,FR,France,59845,Europe/Paris,"48.75329, 2.29668"
3006767,La Roche-sur-Yon,FR,France,59410,Europe/Paris,"46.66974, -1.42757"
7284893,Marseille 12,FR,France,58734,Europe/Paris,"43.29614, 5.43617"
2997577,Lorient,FR,France,58112,Europe/Paris,"47.74817, -3.37177"
2976043,Sarcelles,FR,France,57979,Europe/Paris,"48.99739, 2.37821"
2987805,Pessac,FR,France,57944,Europe/Paris,"44.80565, -0.6324"
3012621,Ivry-sur-Seine,FR,France,57897,Europe/Paris,"48.81568, 2.38487"
3019265,Évreux,FR,France,57795,Europe/Paris,"49.02414, 1.15082"
2970072,Vénissieux,FR,France,57584,Europe/Paris,"45.69706, 4.88593"
3027883,Cergy,FR,France,57576,Europe/Paris,"49.03645, 2.07613"
3024597,Clichy,FR,France,57467,Europe/Paris,"48.90018, 2.30952"
7284892,Marseille 11,FR,France,56792,Europe/Paris,"43.2907, 5.4384"
2977295,Saint-Quentin,FR,France,55407,Europe/Paris,"49.84889, 3.28757"
2990355,Niort,FR,France,54660,Europe/Paris,"46.32313, -0.45877"
3033791,Belfort,FR,France,54562,Europe/Paris,"47.64218, 6.85385"
3038334,Ajaccio,FR,France,54364,Europe/Paris,"41.91886, 8.73812"
2970777,Vannes,FR,France,54020,Europe/Paris,"47.65688, -2.76205"
2975921,Sartrouville,FR,France,53980,Europe/Paris,"48.9482, 2.19169"
2996568,Maisons-Alfort,FR,France,53964,Europe/Paris,"48.81171, 2.43945"
2994798,Meaux,FR,France,53811,Europe/Paris,"48.96014, 2.87885"
3032213,Blois,FR,France,53660,Europe/Paris,"47.59432, 1.32912"
3029974,Brive-la-Gaillarde,FR,France,53466,Europe/Paris,"45.1589, 1.53326"
3036938,Arles,FR,France,53431,Europe/Paris,"43.67681, 4.63031"
3034006,Beauvais,FR,France,53393,Europe/Paris,"49.43333, 2.08333"
3026204,Châteauroux,FR,France,53301,Europe/Paris,"46.81248, 1.69362"
3025053,Cholet,FR,France,53160,Europe/Paris,"47.05893, -0.87974"
3017253,Fréjus,FR,France,53098,Europe/Paris,"43.43325, 6.73555"
2988621,Pantin,FR,France,52922,Europe/Paris,"48.89437, 2.40935"
6543972,Lyon 06,FR,France,52862,Europe/Paris,"45.76788, 4.85064"
2981280,Saint-Brieuc,FR,France,52774,Europe/Paris,"48.51513, -2.76838"
2993002,Montauban,FR,France,52434,Europe/Paris,"44.01759, 1.3542"
3026613,Charleville-Mézières,FR,France,52415,Europe/Paris,"49.7685, 4.72487"
3038261,Albi,FR,France,52409,Europe/Paris,"43.9298, 2.148"
2973385,Tarbes,FR,France,52106,Europe/Paris,"43.23407, 0.07139"
3017910,Fontenay-sous-Bois,FR,France,52075,Europe/Paris,"48.85442, 2.48268"
6543975,Lyon 09,FR,France,51983,Europe/Paris,"45.77255, 4.80326"
3019256,Évry,FR,France,51900,Europe/Paris,"48.6328, 2.44049"
3024783,Clamart,FR,France,51400,Europe/Paris,"48.80299, 2.26692"
7284890,Marseille 10,FR,France,51299,Europe/Paris,"43.27889, 5.41523"
3027487,Châlons-en-Champagne,FR,France,51257,Europe/Paris,"48.95393, 4.36724"
2990919,Narbonne,FR,France,50776,Europe/Paris,"43.18396, 3.00141"
2978640,Saint-Malo,FR,France,50676,Europe/Paris,"48.64738, -2.00877"
3005866,Laval,FR,France,50489,Europe/Paris,"48.07247, -0.77019"
3012937,Hyères,FR,France,50487,Europe/Paris,"43.12038, 6.12857"
6543971,Lyon 05,FR,France,49664,Europe/Paris,"45.76106, 4.82677"
3028641,Carcassonne,FR,France,49600,Europe/Paris,"43.21649, 2.34863"
3037598,Angoulême,FR,France,49468,Europe/Paris,"45.64997, 0.15345"
3037543,Annecy,FR,France,49232,Europe/Paris,"45.90878, 6.12565"
3031815,Bondy,FR,France,48268,Europe/Paris,"48.9018, 2.48931"
3005269,Le Blanc-Mesnil,FR,France,48077,Europe/Paris,"48.93872, 2.46138"
2968705,Villejuif,FR,France,48048,Europe/Paris,"48.7939, 2.35992"
3014856,Grasse,FR,France,47581,Europe/Paris,"43.65783, 6.92537"
2974681,Sevran,FR,France,47334,Europe/Paris,"48.94472, 2.52746"
3028263,Castres,FR,France,47275,Europe/Paris,"43.60527, 2.24088"
3027484,Chalon-sur-Saône,FR,France,47251,Europe/Paris,"46.78112, 4.85372"
7284885,Marseille 04,FR,France,47193,Europe/Paris,"43.30213, 5.40141"
3036784,Arras,FR,France,47052,Europe/Paris,"50.29301, 2.78186"
3031133,Boulogne-sur-Mer,FR,France,47013,Europe/Paris,"50.72485, 1.61373"
3025622,Chelles,FR,France,46947,Europe/Paris,"48.88109, 2.59295"
3029227,Cagnes-sur-Mer,FR,France,46923,Europe/Paris,"43.66352, 7.1479"
2979590,Saint-Herblain,FR,France,46898,Europe/Paris,"47.21154, -1.651"
3021000,Douai,FR,France,46531,Europe/Paris,"50.37069, 3.07922"
3020020,Épinay-sur-Seine,FR,France,46145,Europe/Paris,"48.9535, 2.31514"
2968054,Vincennes,FR,France,45923,Europe/Paris,"48.8486, 2.43769"
2995387,Martigues,FR,France,45749,Europe/Paris,"43.40735, 5.05526"
7284884,Marseille 03,FR,France,45414,Europe/Paris,"43.30257, 5.37583"
3031009,Bourg-en-Bresse,FR,France,45340,Europe/Paris,"46.20574, 5.2258"
3032179,Bobigny,FR,France,44962,Europe/Paris,"48.90982, 2.45012"
2992292,Montluçon,FR,France,44960,Europe/Paris,"46.34015, 2.60254"
3036433,Aubagne,FR,France,44844,Europe/Paris,"43.29276, 5.57067"
2971041,Valenciennes,FR,France,44821,Europe/Paris,"50.35909, 3.52506"
2973675,Suresnes,FR,France,44697,Europe/Paris,"48.87143, 2.22929"
2994144,Meudon,FR,France,44652,Europe/Paris,"48.81381, 2.235"
7284886,Marseille 05,FR,France,44583,Europe/Paris,"43.29551, 5.40055"
3034475,Bayonne,FR,France,44396,Europe/Paris,"43.49316, -1.473"
3012647,Istres,FR,France,44373,Europe/Paris,"43.51345, 4.98747"
2972811,Thionville,FR,France,44311,Europe/Paris,"49.35994, 6.16044"
2996148,Mantes-la-Jolie,FR,France,44263,Europe/Paris,"48.99048, 1.7167"
3024066,Compiègne,FR,France,44243,Europe/Paris,"49.41794, 2.82606"
2990474,Nevers,FR,France,43988,Europe/Paris,"46.98956, 3.159"
3026467,Chartres,FR,France,43838,Europe/Paris,"48.44685, 1.48925"
7284887,Marseille 06,FR,France,43360,Europe/Paris,"43.28764, 5.37918"
3004871,Le Cannet,FR,France,43353,Europe/Paris,"43.57662, 7.01912"
2967421,Wattrelos,FR,France,42826,Europe/Paris,"50.70118, 3.21812"
3029096,Caluire-et-Cuire,FR,France,42763,Europe/Paris,"45.79462, 4.8464"
3016702,Gap,FR,France,42715,Europe/Paris,"44.55858, 6.07868"
2973495,Talence,FR,France,42579,Europe/Paris,"44.80849, -0.58915"
3038224,Alès,FR,France,42410,Europe/Paris,"44.12489, 4.08082"
3016321,Gennevilliers,FR,France,42294,Europe/Paris,"48.93333, 2.3"
2977356,Saint-Priest,FR,France,41641,Europe/Paris,"45.69651, 4.94385"
2982757,Rosny-sous-Bois,FR,France,41627,Europe/Paris,"48.87017, 2.4991"
3035843,Auxerre,FR,France,41516,Europe/Paris,"47.7996, 3.57033"
2976341,Salon-de-Provence,FR,France,41397,Europe/Paris,"43.64229, 5.09478"
2979783,Saint-Germain-en-Laye,FR,France,41142,Europe/Paris,"48.89643, 2.0904"
3034640,Bastia,FR,France,41001,Europe/Paris,"42.70219, 9.45123"
7284882,Marseille 01,FR,France,40919,Europe/Paris,"43.29814, 5.38407"
2974733,Sète,FR,France,40736,Europe/Paris,"43.4028, 3.69278"
3037612,Anglet,FR,France,40658,Europe/Paris,"43.48921, -1.51921"
2985034,Puteaux,FR,France,40646,Europe/Paris,"48.88341, 2.23894"
3023763,Corbeil-Essonnes,FR,France,40527,Europe/Paris,"48.60603, 2.48757"
3016621,Garges-lès-Gonesse,FR,France,39847,Europe/Paris,"48.96791, 2.39781"
2983362,Roanne,FR,France,39840,Europe/Paris,"46.03624, 4.06802"
2975525,Savigny-sur-Orge,FR,France,39698,Europe/Paris,"48.67677, 2.34835"
3020035,Épinal,FR,France,39518,Europe/Paris,"48.18324, 6.45304"
2998056,Livry-Gargan,FR,France,39518,Europe/Paris,"48.9193, 2.54305"
2977824,Saint-Ouen,FR,France,39353,Europe/Paris,"48.90654, 2.33339"
2983770,Rezé,FR,France,39248,Europe/Paris,"47.19058, -1.56885"
2992415,Montigny-le-Bretonneux,FR,France,39063,Europe/Paris,"48.76636, 2.03405"
2990187,Noisy-le-Sec,FR,France,38955,Europe/Paris,"48.89148, 2.46451"
2994651,Melun,FR,France,38953,Europe/Paris,"48.5457, 2.65356"
3035409,Bagneux,FR,France,38900,Europe/Paris,"48.79565, 2.30796"
2995206,Massy,FR,France,38768,Europe/Paris,"48.72692, 2.28301"
3014078,Haguenau,FR,France,38721,Europe/Paris,"48.81557, 7.79051"
2992017,Montrouge,FR,France,38708,Europe/Paris,"48.8162, 2.31393"
2995908,Marcq-en-Barœul,FR,France,38629,Europe/Paris,"50.66667, 3.08333"
2967870,Vitrolles,FR,France,38591,Europe/Paris,"43.46, 5.24861"
3020850,Draguignan,FR,France,38573,Europe/Paris,"43.53692, 6.46458"
3003093,Lens,FR,France,38265,Europe/Paris,"50.43302, 2.82791"
3016830,Gagny,FR,France,38134,Europe/Paris,"48.88333, 2.53333"
2981206,Saint-Chamond,FR,France,38014,Europe/Paris,"45.4759, 4.51294"
3029931,Bron,FR,France,37825,Europe/Paris,"45.73865, 4.91303"
2970456,Vaulx-en-Velin,FR,France,37489,Europe/Paris,"45.78693, 4.9251"
3012219,Joué-lès-Tours,FR,France,37466,Europe/Paris,"47.34907, 0.66513"
3038213,Alfortville,FR,France,37290,Europe/Paris,"48.80575, 2.4204"
3009824,La Courneuve,FR,France,37287,Europe/Paris,"48.92805, 2.39627"
3026141,Châtellerault,FR,France,37210,Europe/Paris,"46.81705, 0.54518"
2968482,Villepinte,FR,France,37114,Europe/Paris,"48.96203, 2.53253"
3029030,Cambrai,FR,France,36492,Europe/Paris,"50.17596, 3.23472"
2986501,Poissy,FR,France,36431,Europe/Paris,"48.92902, 2.04952"
3023924,Conflans-Sainte-Honorine,FR,France,36358,Europe/Paris,"49.00158, 2.09694"
2992771,Mont-de-Marsan,FR,France,36205,Europe/Paris,"43.89022, -0.49713"
2986930,Plaisir,FR,France,36121,Europe/Paris,"48.82319, 1.9541"
6543970,Lyon 04,FR,France,36064,Europe/Paris,"45.77507, 4.82712"
7284888,Marseille 07,FR,France,35981,Europe/Paris,"43.28289, 5.36021"
2995750,Marignane,FR,France,35873,Europe/Paris,"43.41727, 5.21462"
3021411,Dieppe,FR,France,35707,Europe/Paris,"49.9216, 1.07772"
2992703,Montélimar,FR,France,35637,Europe/Paris,"44.55468, 4.75469"
2971874,Tremblay-en-France,FR,France,35591,Europe/Paris,"48.94956, 2.5684"
3025055,Choisy-le-Roi,FR,France,35590,Europe/Paris,"48.76846, 2.41874"
2978317,Saint-Martin-d'Hères,FR,France,35528,Europe/Paris,"45.1787, 5.76281"
2996882,Mâcon,FR,France,35484,Europe/Paris,"46.31407, 4.82823"
2983011,Romans-sur-Isère,FR,France,35002,Europe/Paris,"45.0496, 5.06602"
2977246,Saint-Raphaël,FR,France,34918,Europe/Paris,"43.42332, 6.7735"
3024195,Pontault-Combault,FR,France,34798,Europe/Paris,"48.79813, 2.60676"
2974427,Six-Fours-les-Plages,FR,France,34779,Europe/Paris,"43.09174, 5.82465"
2987967,Périgueux,FR,France,34770,Europe/Paris,"45.18691, 0.71439"
3036016,Aurillac,FR,France,34724,Europe/Paris,"44.92539, 2.43983"
2990612,Neuilly-sur-Marne,FR,France,34465,Europe/Paris,"48.85373, 2.54903"
2998431,Liévin,FR,France,34370,Europe/Paris,"50.4198, 2.78068"
3038634,Agen,FR,France,34367,Europe/Paris,"44.20199, 0.62055"
3017341,Franconville,FR,France,34284,Europe/Paris,"48.98333, 2.23333"
2980558,Sainte-Geneviève-des-Bois,FR,France,33689,Europe/Paris,"48.64682, 2.31965"
2995150,Maubeuge,FR,France,33684,Europe/Paris,"50.27875, 3.97267"
3035403,Bagnolet,FR,France,33504,Europe/Paris,"48.86667, 2.41667"
2975758,Saumur,FR,France,33229,Europe/Paris,"47.25931, -0.07808"
3032797,Biarritz,FR,France,33188,Europe/Paris,"43.48055, -1.55684"
3010025,La Ciotat,FR,France,33113,Europe/Paris,"43.17476, 5.60449"
3020495,Échirolles,FR,France,33088,Europe/Paris,"45.14603, 5.71441"
2968748,Villefranche-sur-Saône,FR,France,32994,Europe/Paris,"45.98967, 4.71961"
3026108,Châtenay-Malabry,FR,France,32715,Europe/Paris,"48.76507, 2.26655"
2973841,Stains,FR,France,32601,Europe/Paris,"48.95, 2.38333"
3026083,Châtillon,FR,France,32383,Europe/Paris,"48.8024, 2.29346"
2969284,Vienne,FR,France,32293,Europe/Paris,"45.52569, 4.87484"
2975446,Schiltigheim,FR,France,32289,Europe/Paris,"48.60749, 7.74931"
3000192,Les Mureaux,FR,France,32134,Europe/Paris,"48.99173, 1.90972"
3002965,Le Perreux-sur-Marne,FR,France,32015,Europe/Paris,"48.85, 2.5"
3014143,Guyancourt,FR,France,31989,Europe/Paris,"48.77334, 2.07393"
2988758,Palaiseau,FR,France,31987,Europe/Paris,"48.71828, 2.2498"
2980816,Saint-Dizier,FR,France,31918,Europe/Paris,"48.63773, 4.94892"
3022610,Creil,FR,France,31863,Europe/Paris,"49.25672, 2.48477"
2970797,Vandœuvre-lès-Nancy,FR,France,31785,Europe/Paris,"48.66115, 6.17114"
2972742,Thonon-les-Bains,FR,France,31684,Europe/Paris,"46.37049, 6.47985"
3033002,Béthune,FR,France,31568,Europe/Paris,"50.52965, 2.64003"
3024223,Colomiers,FR,France,31363,Europe/Paris,"43.61058, 1.33467"
6543968,Lyon 02,FR,France,31303,Europe/Paris,"45.75423, 4.83089"
2990265,Nogent-sur-Marne,FR,France,31236,Europe/Paris,"48.83669, 2.48255"
3036460,Athis-Mons,FR,France,31225,Europe/Paris,"48.70522, 2.39147"
2967917,Viry-Châtillon,FR,France,31131,Europe/Paris,"48.67211, 2.39318"
3013097,Houilles,FR,France,31121,Europe/Paris,"48.92161, 2.19263"
2974389,Soissons,FR,France,31100,Europe/Paris,"49.38167, 3.32361"
3020810,Dreux,FR,France,31058,Europe/Paris,"48.73649, 1.36566"
3026637,Charenton-le-Pont,FR,France,30910,Europe/Paris,"48.82209, 2.41217"
2968529,Villeneuve-Saint-Georges,FR,France,30881,Europe/Paris,"48.73219, 2.44925"
3020310,Élancourt,FR,France,30831,Europe/Paris,"48.78421, 1.9552"
3038230,Alençon,FR,France,30786,Europe/Paris,"48.43476, 0.09311"
2974153,Sotteville-lès-Rouen,FR,France,30619,Europe/Paris,"49.40972, 1.09005"
2989460,Orange,FR,France,30530,Europe/Paris,"44.13806, 4.81025"
2968620,Villenave-d'Ornon,FR,France,30347,Europe/Paris,"44.77935, -0.56707"
2986140,Pontoise,FR,France,30290,Europe/Paris,"49.05, 2.1"
2968142,Villiers-sur-Marne,FR,France,30252,Europe/Paris,"48.831, 2.54844"
3026033,Chatou,FR,France,30091,Europe/Paris,"48.8898, 2.15863"
3015490,Goussainville,FR,France,30047,Europe/Paris,"49.01367, 2.46595"
2997803,Lomme,FR,France,29892,Europe/Paris,"50.64358, 2.98715"
2969257,Vierzon,FR,France,29876,Europe/Paris,"47.22186, 2.0684"
2978072,Saint-Médard-en-Jalles,FR,France,29742,Europe/Paris,"44.8955, -0.71779"
2972893,Thiais,FR,France,29724,Europe/Paris,"48.76496, 2.3961"
3028542,Carpentras,FR,France,29709,Europe/Paris,"44.05507, 5.04813"
2998632,L'Haÿ-les-Roses,FR,France,29703,Europe/Paris,"48.77935, 2.33729"
2994497,Menton,FR,France,29649,Europe/Paris,"43.77649, 7.50435"
6949674,Lyon 01,FR,France,29641,Europe/Paris,"45.76758, 4.8345"
2978891,Saint-Laurent-du-Var,FR,France,29516,Europe/Paris,"43.67323, 7.19"
2980340,Saintes,FR,France,29512,Europe/Paris,"45.74742, -0.63489"
2983276,Rochefort,FR,France,29427,Europe/Paris,"45.94304, -0.96774"
2996514,Malakoff,FR,France,29420,Europe/Paris,"48.81999, 2.29998"
3020832,Draveil,FR,France,29316,Europe/Paris,"48.68466, 2.41418"
2978771,Saint-Leu,FR,France,29278,Europe/Paris,"46.7306, 4.50083"
2976984,Saint-Sébastien-sur-Loire,FR,France,29238,Europe/Paris,"47.20768, -1.50332"
3004630,Le Chesnay,FR,France,29154,Europe/Paris,"48.8222, 2.12213"
2972237,Tournefeuille,FR,France,29124,Europe/Paris,"43.58872, 1.31922"
3024596,Clichy-sous-Bois,FR,France,29062,Europe/Paris,"48.9102, 2.55323"
3025892,Chaumont,FR,France,28981,Europe/Paris,"48.11121, 5.14134"